,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Axim,GH,75.97,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
9,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
13,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
15,Charters Towers,AU,89.67,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
18,Banda Aceh,ID,85.57,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
21,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
22,Lagos,NG,77.32,overcast clouds,6.5833,3.75,
24,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
25,Hithadhoo,MV,80.94,overcast clouds,-0.6,73.0833,Scoop Guest House
26,Souillac,MU,73.78,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
27,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,Le four à pain
29,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
31,Nosy Varika,MG,73.76,clear sky,-20.5833,48.5333,Hotel Volazara
35,Fomboni,KM,76.28,few clouds,-12.28,43.7425,Auberge les abou
41,Ponta Do Sol,PT,73.0,light rain,32.6667,-17.1,Hotel do Campo
42,Carnarvon,AU,77.9,clear sky,-24.8667,113.6333,Hospitality Carnarvon
44,Alice Springs,AU,88.21,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
45,Sorbhog,IN,80.53,clear sky,26.5,90.8667,Parikhit house
51,Butaritari,KI,82.11,broken clouds,3.0707,172.7902,Isles Sunset Lodge
52,Saint George,US,70.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
55,Airai,TL,71.17,broken clouds,-8.9266,125.4092,
58,Itarema,BR,78.01,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
62,Diffa,NE,77.45,clear sky,13.3154,12.6113,ProDAF/Diffa
63,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
64,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Aswan,EG,72.7,clear sky,24.0934,32.907,Nuba Nile
68,Soe,ID,78.28,light rain,-9.8607,124.284,Dena Hotel
73,Hobyo,SO,79.72,light rain,5.3505,48.5268,Halane Hotel and Restaurent
77,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
79,Robertsport,LR,77.2,broken clouds,6.7533,-11.3686,Kwepunha Retreat
97,Atuona,PF,77.2,scattered clouds,-9.8,-139.0333,Villa Enata
101,Nichinan,JP,73.08,overcast clouds,31.6,131.3667,Guest House Aki
102,Tamandare,BR,73.85,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
104,Amahai,ID,85.1,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
109,Senanga,ZM,70.54,broken clouds,-16.1167,23.2667,Zango lodge
111,Alenquer,BR,73.09,broken clouds,-1.9417,-54.7383,Detinha Hotel
112,Victoria,HK,71.33,light rain,22.2855,114.1577,Mini Central
115,Touros,BR,77.25,few clouds,-5.1989,-35.4608,INN NEW HORIZON
125,Calamar,CO,75.65,overcast clouds,10.2511,-74.9146,Hostal Katyalex
130,Ishigaki,JP,73.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
132,Lady Lake,US,73.35,clear sky,28.9175,-81.9229,"Holiday Inn Express & Suites the Villages, an IHG Hotel"
133,Dingle,PH,85.93,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
144,Manokwari,ID,84.79,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
148,Morondava,MG,78.58,clear sky,-20.2833,44.2833,La Case Bambou
149,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
153,Dwarka,IN,86.0,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
154,Salalah,OM,78.89,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
155,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
157,San Pedro,PH,89.35,light rain,14.35,121.0167,Palines Apartment and Guesthouse
159,Quatre Cocos,MU,74.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
164,Moundou,TD,71.71,scattered clouds,8.5667,16.0833,Planete Life
168,Adrar,MR,80.49,broken clouds,20.5022,-10.0711,
171,Nouadhibou,MR,76.66,overcast clouds,20.931,-17.0347,El Medina
173,Sola,VU,81.86,broken clouds,-13.8833,167.55,Leumerus Bungalows
176,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
179,Sikasso,ML,72.99,broken clouds,10.9167,-7.0,
182,Sao Filipe,CV,77.83,overcast clouds,14.8961,-24.4956,Hotel Xaguate
186,Kavaratti,IN,78.33,moderate rain,10.5669,72.642,Green leaf
190,Sao Gabriel Da Cachoeira,BR,71.78,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
194,Caravelas,BR,71.65,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
196,Sugod,PH,86.58,overcast clouds,12.987,124.0805,Jefstar Resort and Events venue
198,Tura,IN,82.87,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
200,Sabla,NG,75.85,scattered clouds,12.7525,4.7077,
202,Intipuca,SV,78.75,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
203,Yaan,NG,72.99,overcast clouds,7.3833,8.5667,
205,Ixtapa,MX,81.63,broken clouds,20.7,-105.2,hotel la terminal
206,Grand Gaube,MU,74.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
207,Zwedru,LR,70.77,overcast clouds,6.0667,-8.1281,Elijah Worjloh
209,Arraial Do Cabo,BR,71.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
210,Auki,SB,84.56,scattered clouds,-8.7676,160.7034,Auki Motel
219,Sri Aman,MY,86.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
221,Bambanglipuro,ID,82.11,moderate rain,-7.95,110.2833,Puri Brata
223,Loa Janan,ID,86.61,overcast clouds,-0.583,117.095,Kost Garuda
224,Mandera,KE,78.84,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
225,Malakal,SS,71.96,overcast clouds,9.5334,31.6605,Nile Palace Hotel
228,Vega De Alatorre,MX,78.13,light rain,20.0333,-96.6333,Hotel D Luxe
230,Erzin,TR,72.48,scattered clouds,36.9559,36.2,Artemis Otel
235,Mabaruma,GY,74.1,broken clouds,8.2,-59.7833,Monty Brooms Guest House
237,San Patricio,US,73.26,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
238,Booue,GA,70.72,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
242,Yeppoon,AU,80.38,broken clouds,-23.1333,150.7333,Villa Mar Colina
244,Tungi,BD,87.8,haze,23.89,90.4058,Male Hostel Near Airport
247,Gunjur,GM,77.07,few clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
249,Batticaloa,LK,84.83,overcast clouds,7.7102,81.6924,Grand Star Guest House
255,Puerto Quijarro,BO,78.04,broken clouds,-17.7833,-57.7667,Hotel palance
257,Buala,SB,85.48,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
258,Boyolangu,ID,78.6,moderate rain,-8.1181,111.8935,Yos ega cv
261,Zhuhai,CN,72.86,light intensity shower rain,22.2769,113.5678,珠海粤财假日酒店
262,Leticia,CO,75.25,scattered clouds,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
266,Bengkulu,ID,82.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
268,Taveta,KE,70.56,overcast clouds,-3.3963,37.6736,Challa Hotel
272,Chapada Dos Guimaraes,BR,71.26,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
276,Vinh,VN,79.83,broken clouds,18.6667,105.6667,Vuong Hoan 2
283,Saint-Joseph,RE,75.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
284,Nishihara,JP,73.06,overcast clouds,26.1842,127.7558,Minshuku Agaihama
286,Luanda,AO,74.77,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
288,Pekalongan,ID,85.15,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
289,Kralendijk,BQ,82.38,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
292,Marawi,PH,81.07,overcast clouds,7.9986,124.2928,Derogongan Residence
293,Labrea,BR,72.5,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
297,Xai-Xai,MZ,74.66,overcast clouds,-25.0519,33.6442,Complexo da Familia
298,Port Keats,AU,89.56,broken clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
299,Puerto Del Rosario,ES,71.35,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
301,Canutama,BR,72.45,overcast clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
304,Aquin,HT,77.45,light rain,18.2833,-73.4,Asheev Beach
306,Kirakira,SB,84.47,few clouds,-10.4544,161.9205,SanBiz Lodge
307,Campeche,MX,74.35,overcast clouds,19.0,-90.5,
311,Fort Wellington,GY,78.64,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
313,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
315,Sao Joao Da Barra,BR,73.17,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
317,Arlit,NE,78.6,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
318,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Alize Plage
321,Khatra,IN,84.27,few clouds,22.9833,86.85,Aranyak Resort Mukutmanipur
325,Veraval,IN,86.18,scattered clouds,20.9,70.3667,Lords Inn Somnath
326,Bodden Town,KY,80.92,clear sky,19.2833,-81.25,Will T Place
327,High Rock,BS,80.62,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
328,Yulara,AU,73.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
329,Japura,ID,87.78,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
331,Jamtara,IN,83.21,scattered clouds,23.95,86.8,SM LODGE AND ROOMS
335,Paredon,MX,78.31,moderate rain,16.0333,-93.8667,Hotel Principal Paredon
343,Cockburn Town,TC,81.61,clear sky,21.4612,-71.1419,Osprey Beach Hotel
344,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
345,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
346,Labuhan,ID,87.08,light rain,-6.8844,112.2051,DoubleFAG
347,Riacho De Santana,BR,72.7,scattered clouds,-13.6092,-42.9389,Casa Nogueira
351,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
352,Ternate,ID,85.77,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
355,Itoman,JP,73.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
356,Hongjiang,CN,78.03,clear sky,27.11,109.9956,洪江大酒店
358,Hirara,JP,71.87,mist,24.8,125.2833,Hotel Atoll Emerald Miyakojima
361,Jacareacanga,BR,72.95,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
364,Bajah,YE,74.37,clear sky,13.8141,44.6301,باجة
365,Dicabisagan,PH,83.82,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
367,Guilin,CN,80.71,broken clouds,25.2819,110.2864,Grand 0773 Hotel
375,Ubatuba,BR,70.16,light rain,-23.4339,-45.0711,Hotel Coquille
376,Leshan,CN,77.94,clear sky,29.5623,103.7639,Leshan Haiyun International Youth Hostel
377,Limon,CR,75.06,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
380,Angoram,PG,88.47,heavy intensity rain,-4.0625,144.0661,
382,Maturin,VE,76.84,overcast clouds,9.75,-63.1767,"Residential Hotel ""La Pichincha"""
383,Gao,ML,78.31,clear sky,16.6362,1.637,
391,Andapa,MG,72.66,clear sky,-14.65,49.65,Ramanandraibe Andapa
393,Kribi,CM,77.59,overcast clouds,2.95,9.9167,La Grace Hôtel
396,Kudahuvadhoo,MV,80.87,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
399,Mattru,SL,71.51,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
400,Mahebourg,MU,74.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
401,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
404,Gat,IL,71.4,few clouds,31.61,34.7642,OlusHome
405,Faanui,PF,77.45,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
415,Mangochi,MW,78.44,clear sky,-14.4782,35.2645,Fort Johnstone Hotel
419,George Town,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
420,The Valley,AI,81.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
421,Orange,US,72.64,clear sky,33.7,-117.7675,Meadows
422,Camocim,BR,78.06,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
423,Maceio,BR,72.84,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
424,San Alberto,CO,75.42,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
425,Stabat,ID,89.8,overcast clouds,3.761,98.4513,Link VII damai
426,Tautira,PF,76.23,light rain,-17.7333,-149.15,Pension Oaoa
427,Namatanai,PG,83.46,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
428,Merauke,ID,87.1,overcast clouds,-8.4667,140.3333,
430,Lorengau,PG,85.28,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
431,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
435,Vanimo,PG,85.64,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
439,Ambon,ID,87.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
442,Cap Malheureux,MU,74.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
448,Manggar,ID,82.92,light rain,-2.8833,108.2667,Guest Hotel
449,Teknaf,BD,82.56,overcast clouds,20.8624,92.3058,Forestry Guesthouse
451,Sao Felix Do Xingu,BR,72.36,broken clouds,-6.6447,-51.995,Rio Xingu Camping
456,Poya,NC,78.13,few clouds,-21.35,165.15,
457,Punganuru,IN,79.72,overcast clouds,13.3667,78.5833,Sai Ram nursery
458,Kailua,US,80.58,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
459,Kavieng,PG,84.97,broken clouds,-2.5744,150.7967,Nusa Island Retreat
463,Pasni,PK,82.72,clear sky,25.2631,63.471,Kashmiri Hotal
465,Cabo San Lucas,MX,79.05,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
473,Marzuq,YE,72.93,clear sky,14.4,46.4667,حيد القفلة
475,Coahuayana,MX,76.86,moderate rain,18.7333,-103.6833,El rranchito michuacan de ocampos
480,Taoudenni,ML,80.76,clear sky,22.6783,-3.9836,
483,Chazuta,PE,72.1,broken clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
484,Manaquiri,BR,75.65,overcast clouds,-3.3167,-60.35,
486,Karratha,AU,87.75,clear sky,-20.7377,116.8463,ibis Styles Karratha
487,Odweyne,SO,72.93,broken clouds,9.4092,45.064,Eng Hiirey House
489,Kapit,MY,87.58,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
490,Feijo,BR,72.45,overcast clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
495,Inirida,CO,72.54,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
498,Srivardhan,IN,82.2,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
501,San Andres,CO,82.42,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
502,Baghmara,IN,81.97,scattered clouds,23.795,86.2085,Shankar tea shop
503,Beberibe,BR,77.18,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
504,Nkhotakota,MW,77.86,clear sky,-12.9274,34.2961,Sitima Inn
505,Biltine,TD,77.72,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
507,Mushie,CD,71.42,light rain,-3.0167,16.9,
512,Aguie,NE,77.63,clear sky,13.506,7.7786,
514,Keningau,MY,84.4,overcast clouds,5.3378,116.1602,Sabindo Hotel
526,Wewak,PG,84.79,light rain,-3.5534,143.6268,In Wewak Boutique Hotel
528,Puerto Escondido,MX,79.63,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
529,Matara,LK,83.48,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
530,Barahona,DO,77.43,light rain,18.2085,-71.1008,Hotel Caribe
532,Nelson Bay,AU,71.65,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
533,Dawlatabad,AF,72.25,few clouds,36.4141,64.9053,WASIM ASGAR KHAN
534,Sur,OM,86.58,broken clouds,22.5667,59.5289,Sur Plaza Hotel
535,Monrovia,LR,75.78,light rain,6.3005,-10.7969,Sunset Inn
540,Teahupoo,PF,74.53,light rain,-17.8333,-149.2667,Vanira Lodge
546,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
549,Santa Marta,CO,80.89,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
556,Alibag,IN,82.47,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
557,Brazzaville,CG,74.21,broken clouds,-4.2658,15.2832,Hotel Muesse
560,Acapulco,MX,79.2,moderate rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
564,Pucallpa,PE,72.52,overcast clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
566,Anloga,GH,78.39,light rain,5.7947,0.8973,Pin Drop Hotel
568,Bowen,AU,80.24,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
571,Umm Lajj,SA,83.34,few clouds,25.0213,37.2685,Moon light Furnished Units
574,Dawei,MM,88.05,broken clouds,14.0833,98.2,Hotel Dawei
575,Abu Kamal,SY,79.12,few clouds,34.4506,40.9171,البوكمال
576,Bireun,ID,85.19,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
577,Bubaque,GW,80.4,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
580,Birao,CF,73.38,broken clouds,10.2849,22.7882,
584,Bac Lieu,VN,84.56,light rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
585,Funadhoo,MV,81.09,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
586,Tabuk,PH,83.35,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
588,Kendari,ID,87.31,broken clouds,-3.945,122.4989,Hotel Wixel
589,Naya Bazar,IN,82.6,clear sky,27.1333,88.2667,"Club Mahindra Resort - Baiguney, Sikkim"
591,Liwale,TZ,71.11,broken clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
592,Hervey Bay,AU,74.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
595,Guangyuan,CN,72.95,scattered clouds,32.442,105.823,Guangyuan Poetry Hotel
596,La Palma,US,71.1,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
597,Port Shepstone,ZA,72.12,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
600,Bandarbeyla,SO,79.83,clear sky,9.4942,50.8122,JABIR HOTEL
601,Maunabo,PR,76.89,scattered clouds,18.0072,-65.8993,Parador Maunacaribe
604,Kampong Cham,KH,85.14,overcast clouds,11.9934,105.4635,7 Makara Hotel
606,Baculin,PH,84.24,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
607,Santo Antonio Do Ica,BR,72.19,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
610,Mecca,SA,83.01,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
615,Ugoofaaru,MV,81.12,overcast clouds,5.6667,73.0,Ungoofaaru Inn
616,Sawai Madhopur,IN,78.76,clear sky,25.9833,76.3667,Sawai Madhopur Lodge – IHCL SeleQtions
617,Araouane,ML,82.4,clear sky,18.9048,-3.5265,
618,Samarai,PG,84.76,scattered clouds,-10.6167,150.6667,Nuli Sapi
621,Sinnar,SD,77.38,overcast clouds,13.5691,33.5672,بساتين سالمة
624,Davila,PH,82.67,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
627,Tanete,ID,89.37,broken clouds,-3.9443,119.7848,Wisma Tri Multi
630,Goundam,ML,85.57,scattered clouds,16.4145,-3.6708,
631,Hitoyoshi,JP,70.65,clear sky,32.2167,130.75,Ryokan Ayu-no-Sato
634,Alyangula,AU,86.52,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
636,Diamantino,BR,76.84,overcast clouds,-14.4086,-56.4461,Hotel Delta
638,Baturaja,ID,87.21,light rain,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
639,Puerto El Triunfo,SV,77.31,overcast clouds,13.2833,-88.55,Hotel Jardin
640,Harper,LR,75.36,moderate rain,4.375,-7.7169,Screensaver
641,Kulhudhuffushi,MV,80.65,overcast clouds,6.6221,73.07,Haajy Guest House 1
647,Blythe,US,76.39,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
652,Atar,MR,86.94,broken clouds,20.5169,-13.0499,Oumou Elghoura
654,Bonthe,SL,76.39,broken clouds,7.5264,-12.505,Bonthe Holiday Village
659,Clarence Town,AU,73.15,overcast clouds,-32.5833,151.7833,River Downs Cottage
660,Palembang,ID,87.89,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
661,Santa Isabel Do Rio Negro,BR,72.01,light rain,-0.4139,-65.0192,Hotel GSA
662,Brejo Santo,BR,71.67,broken clouds,-7.4933,-38.9872,Hotel Flor de Lis
664,Candolim,IN,82.49,broken clouds,15.5181,73.7626,Resort Terra Paraiso
666,Ambilobe,MG,81.82,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
669,Luba,GQ,79.81,light rain,3.4568,8.5547,
670,Misratah,LY,72.32,broken clouds,32.3754,15.0925,Almasa Hotel
672,Liuzhou,CN,81.3,scattered clouds,24.3126,109.3892,Linjiang Inn
677,Honiara,SB,83.68,broken clouds,-9.4333,159.95,Heritage Park Hotel
679,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
681,Maryborough,AU,74.1,overcast clouds,-25.5333,152.7,Blue Shades Motel
685,Qingyuan,CN,75.18,overcast clouds,23.7,113.0333,Guojin Commercial Hotel
