,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Christchurch,NZ,-43.5333,172.6333,52.92,79,100,24.16,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,66.54,87,49,1.01,scattered clouds
2,Albany,US,42.6001,-73.9662,51.94,94,100,2.08,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,61.18,96,51,1.99,broken clouds
4,Van Buren,US,35.4368,-94.3483,50.02,37,0,5.75,clear sky
5,Amga,RU,60.8953,131.9608,23.7,79,100,8.5,overcast clouds
6,Yeroham,IL,30.9872,34.9314,65.08,84,2,2.93,clear sky
7,Axim,GH,4.8699,-2.2405,75.97,90,15,3.38,few clouds
8,Ribeira Grande,PT,38.5167,-28.7,58.77,69,79,5.99,broken clouds
9,Avarua,CK,-21.2078,-159.775,75.25,69,20,12.66,few clouds
10,Punta Arenas,CL,-53.15,-70.9167,51.91,66,75,21.85,broken clouds
11,Cidreira,BR,-30.1811,-50.2056,63.75,92,99,17.25,overcast clouds
12,Hermanus,ZA,-34.4187,19.2345,58.8,90,99,6.96,overcast clouds
13,Bambous Virieux,MU,-20.3428,57.7575,75.22,64,20,11.5,few clouds
14,Pacific Grove,US,36.6177,-121.9166,61.43,84,0,5.75,clear sky
15,Charters Towers,AU,-20.1,146.2667,89.67,35,38,21.14,scattered clouds
16,Dudinka,RU,69.4058,86.1778,31.62,98,100,12.39,light snow
17,Cape Town,ZA,-33.9258,18.4232,62.1,84,0,5.75,clear sky
18,Banda Aceh,ID,5.5577,95.3222,85.57,65,96,15.43,overcast clouds
19,Inhambane,MZ,-23.865,35.3833,67.98,94,20,3.44,few clouds
20,Brae,GB,60.3964,-1.353,48.96,80,70,17.6,broken clouds
21,Geraldton,AU,-28.7667,114.6,81.01,24,0,12.66,clear sky
22,Lagos,NG,6.5833,3.75,77.32,93,100,1.16,overcast clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,100,13.8,overcast clouds
24,Hilo,US,19.7297,-155.09,80.28,88,100,5.75,overcast clouds
25,Hithadhoo,MV,-0.6,73.0833,80.94,69,100,4.81,overcast clouds
26,Souillac,MU,-20.5167,57.5167,73.78,64,20,11.5,few clouds
27,Saint-Philippe,RE,-21.3585,55.7679,76.59,68,35,10.11,scattered clouds
28,Ketchikan,US,55.3422,-131.6461,55.87,94,100,11.5,moderate rain
29,Vila Velha,BR,-20.3297,-40.2925,75.15,89,75,9.22,broken clouds
30,Qaanaaq,GL,77.484,-69.3632,7.36,77,100,4.92,overcast clouds
31,Nosy Varika,MG,-20.5833,48.5333,73.76,61,10,1.01,clear sky
32,Clyde River,CA,70.4692,-68.5914,23.23,100,100,6.91,light snow
33,Ushuaia,AR,-54.8,-68.3,40.66,93,20,8.05,few clouds
34,Hamilton,US,39.1834,-84.5333,39.99,79,100,14.97,overcast clouds
35,Fomboni,KM,-12.28,43.7425,76.28,78,13,9.22,few clouds
36,Westport,US,41.1415,-73.3579,56.77,93,100,3.44,overcast clouds
37,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,77,84,14.18,light rain
38,Bluff,NZ,-46.6,168.3333,48.99,60,60,24.18,broken clouds
39,Pecos,US,31.4229,-103.4932,54.43,93,100,5.75,overcast clouds
40,Zalaszentgrot,HU,46.9447,17.0792,44.56,62,68,4.74,broken clouds
41,Ponta Do Sol,PT,32.6667,-17.1,73.0,86,26,13.24,light rain
42,Carnarvon,AU,-24.8667,113.6333,77.9,37,0,10.94,clear sky
43,Hellvik,NO,59.9156,5.781,50.56,93,86,3.09,overcast clouds
44,Alice Springs,AU,-23.7,133.8833,88.21,40,39,14.97,scattered clouds
45,Sorbhog,IN,26.5,90.8667,80.53,64,0,5.5,clear sky
46,Mataura,NZ,-46.1927,168.8643,47.19,74,66,10.25,broken clouds
47,Kodiak,US,57.79,-152.4072,45.91,76,100,11.5,overcast clouds
48,Altamont,US,42.2068,-121.7372,56.77,55,0,3.44,clear sky
49,Yangambi,CD,0.8102,24.4336,69.13,88,82,0.96,broken clouds
50,Hobart,AU,-42.8794,147.3294,66.9,47,100,1.99,overcast clouds
51,Butaritari,KI,3.0707,172.7902,82.11,76,64,14.67,broken clouds
52,Saint George,US,37.1041,-113.5841,70.39,32,0,8.05,clear sky
53,Puteyets,RU,65.1716,57.091,42.06,91,100,10.8,overcast clouds
54,Busselton,AU,-33.65,115.3333,65.46,56,0,8.19,clear sky
55,Airai,TL,-8.9266,125.4092,71.17,74,83,0.85,broken clouds
56,Castro,BR,-24.7911,-50.0119,56.61,97,100,9.64,heavy intensity rain
57,Luderitz,NA,-26.6481,15.1594,59.23,81,44,9.64,scattered clouds
58,Itarema,BR,-2.9248,-39.9167,78.01,81,59,18.19,broken clouds
59,Severo-Kurilsk,RU,50.6789,156.125,41.99,70,30,34.74,scattered clouds
60,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,39,0,12.66,clear sky
61,Yellowknife,CA,62.456,-114.3525,41.56,93,0,8.05,clear sky
62,Diffa,NE,13.3154,12.6113,77.45,34,8,7.83,clear sky
63,Manta,EC,-0.95,-80.7333,71.38,88,100,5.75,overcast clouds
64,Kapaa,US,22.0752,-159.319,80.58,83,75,10.36,broken clouds
65,Aswan,EG,24.0934,32.907,72.7,35,0,6.91,clear sky
66,Khingansk,RU,49.1167,131.1833,35.6,47,5,13.65,clear sky
67,Saskylakh,RU,71.9167,114.0833,4.42,98,91,3.85,overcast clouds
68,Soe,ID,-9.8607,124.284,78.28,66,94,2.95,light rain
69,Jamestown,US,42.097,-79.2353,37.02,93,100,12.66,light rain
70,Port Elizabeth,ZA,-33.918,25.5701,64.69,87,100,8.05,overcast clouds
71,Waipawa,NZ,-41.4122,175.5153,56.53,63,71,9.78,broken clouds
72,Lompoc,US,34.6391,-120.4579,59.14,97,20,3.44,mist
73,Hobyo,SO,5.3505,48.5268,79.72,75,58,11.81,light rain
74,Kolobrzeg,PL,54.1757,15.5834,60.96,80,100,11.36,overcast clouds
75,Barrow,US,71.2906,-156.7887,26.62,80,100,10.36,overcast clouds
76,Ukiah,US,39.1502,-123.2078,63.45,80,0,0.0,clear sky
77,Vaini,TO,-21.2,-175.2,82.56,83,75,5.75,broken clouds
78,Margate,GB,51.3813,1.3862,52.3,80,41,6.62,scattered clouds
79,Robertsport,LR,6.7533,-11.3686,77.2,84,53,1.23,broken clouds
80,Guaruja,BR,-23.9931,-46.2564,69.64,92,100,3.42,overcast clouds
81,Tommot,RU,58.9564,126.2925,30.76,85,100,7.92,overcast clouds
82,Norman Wells,CA,65.282,-126.8329,30.24,100,40,3.44,scattered clouds
83,Huarmey,PE,-10.0681,-78.1522,61.12,86,7,8.21,clear sky
84,Seddon,AU,-37.8068,144.8916,69.57,46,75,8.05,broken clouds
85,Honningsvag,NO,70.9821,25.9704,40.75,75,75,19.57,broken clouds
86,Kichera,RU,55.9375,110.0997,35.35,50,100,3.11,overcast clouds
87,Grand Island,US,40.925,-98.342,37.69,40,0,10.36,clear sky
88,Lebu,CL,-37.6167,-73.65,51.4,96,63,6.53,broken clouds
89,Ilulissat,GL,69.2167,-51.1,37.42,100,100,0.0,light intensity shower rain
90,Lavrentiya,RU,65.5833,-171.0,28.53,79,90,6.91,overcast clouds
91,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,11.5,scattered clouds
92,Tiksi,RU,71.6872,128.8694,12.94,86,96,11.52,overcast clouds
93,Ancud,CL,-41.8697,-73.8203,50.65,85,0,1.41,clear sky
94,Rikitea,PF,-23.1203,-134.9692,68.65,69,89,21.79,overcast clouds
95,Klyuchi,RU,52.2667,79.1667,44.47,63,86,12.57,overcast clouds
96,Talakan,RU,50.3167,130.3667,40.62,46,10,11.07,clear sky
97,Atuona,PF,-9.8,-139.0333,77.2,70,30,13.98,scattered clouds
98,Provideniya,RU,64.3833,-173.3,32.11,80,40,8.95,scattered clouds
99,Klaksvik,FO,62.2266,-6.589,40.12,70,95,13.49,overcast clouds
100,Kaitangata,NZ,-46.2817,169.8464,50.81,60,42,14.41,scattered clouds
101,Nichinan,JP,31.6,131.3667,73.08,67,92,0.6,overcast clouds
102,Tamandare,BR,-8.7597,-35.1047,73.85,86,64,7.65,broken clouds
103,Jiuquan,CN,39.7432,98.5174,64.06,8,0,8.59,clear sky
104,Amahai,ID,-3.3333,128.9167,85.1,70,97,5.79,overcast clouds
105,Thompson,CA,55.7435,-97.8558,30.36,59,100,3.44,overcast clouds
106,Olavarria,AR,-36.8927,-60.3225,50.02,77,90,9.98,overcast clouds
107,Esfarayen,IR,37.0765,57.5101,58.66,54,28,3.91,scattered clouds
108,Namibe,AO,-15.1961,12.1522,65.01,89,78,6.15,broken clouds
109,Senanga,ZM,-16.1167,23.2667,70.54,33,62,2.89,broken clouds
110,Petropavl,KZ,54.8753,69.1628,42.78,87,0,11.18,clear sky
111,Alenquer,BR,-1.9417,-54.7383,73.09,96,76,2.01,broken clouds
112,Victoria,HK,22.2855,114.1577,71.33,74,100,21.0,light rain
113,Khani,GE,41.9563,42.9566,53.17,94,99,1.43,overcast clouds
114,Bredasdorp,ZA,-34.5322,20.0403,60.13,91,66,2.71,broken clouds
115,Touros,BR,-5.1989,-35.4608,77.25,78,16,15.26,few clouds
116,Mastic Beach,US,40.7668,-72.8521,57.09,94,100,0.0,overcast clouds
117,Rojhan,PK,28.6868,69.9534,91.81,13,0,12.17,clear sky
118,Nuuk,GL,64.1835,-51.7216,41.61,87,75,18.41,light intensity shower rain
119,Coquimbo,CL,-29.9533,-71.3436,49.73,93,0,2.3,clear sky
120,San Cristobal,VE,7.7669,-72.225,68.18,98,100,1.25,moderate rain
121,Radis,TN,36.7681,10.2753,67.91,88,20,2.3,few clouds
122,Talnakh,RU,69.4865,88.3972,31.21,95,100,6.87,light snow
123,Ostrovnoy,RU,68.0531,39.5131,40.48,91,97,25.97,light rain
124,Hofn,IS,64.2539,-15.2082,40.15,57,61,4.85,broken clouds
125,Calamar,CO,10.2511,-74.9146,75.65,91,100,3.09,overcast clouds
126,Tucuman,AR,-26.8241,-65.2226,55.4,100,100,5.75,mist
127,Pangody,RU,65.85,74.4859,37.74,85,100,12.44,overcast clouds
128,Beaupre,CA,47.0443,-70.8953,55.67,84,100,10.36,overcast clouds
129,Dikson,RU,73.5069,80.5464,33.76,98,100,23.02,light snow
130,Ishigaki,JP,24.3448,124.1572,73.53,78,75,24.16,broken clouds
131,Darnah,LY,32.767,22.6367,68.56,71,87,22.24,light rain
132,Lady Lake,US,28.9175,-81.9229,73.35,96,0,4.61,clear sky
133,Dingle,PH,10.9995,122.6711,85.93,70,100,14.43,overcast clouds
134,Kingman,US,35.1894,-114.053,69.26,52,0,9.22,clear sky
135,Oranjemund,NA,-28.55,16.4333,58.78,88,77,6.73,broken clouds
136,Fairbanks,US,64.8378,-147.7164,36.09,86,75,0.0,broken clouds
137,Derzhavinsk,KZ,51.1,66.3167,46.35,55,68,8.32,broken clouds
138,Cabra,ES,37.4725,-4.4421,67.46,43,0,4.43,clear sky
139,Haimen,CN,23.1935,116.6142,67.89,67,100,20.6,overcast clouds
140,Chapais,CA,49.7834,-74.8492,44.38,73,100,13.04,overcast clouds
141,Deputatskiy,RU,69.3,139.9,6.15,94,100,5.06,overcast clouds
142,Saldanha,ZA,-33.0117,17.9442,53.65,90,84,7.34,broken clouds
143,Tukrah,LY,32.5341,20.5791,68.07,61,8,18.32,clear sky
144,Manokwari,ID,-0.8667,134.0833,84.79,66,97,6.96,overcast clouds
145,Hami,CN,42.8,93.45,67.86,14,67,3.29,broken clouds
146,Huntington,US,38.4193,-82.4452,40.93,67,40,6.91,scattered clouds
147,Longyearbyen,SJ,78.2186,15.6401,21.04,86,20,3.44,few clouds
148,Morondava,MG,-20.2833,44.2833,78.58,69,4,2.1,clear sky
149,Kloulklubed,PW,7.0419,134.2556,86.5,74,86,10.69,overcast clouds
150,Upernavik,GL,72.7868,-56.1549,35.28,96,100,40.87,light snow
151,Eureka,US,40.8021,-124.1637,57.67,88,100,1.01,overcast clouds
152,Katsuura,JP,35.1333,140.3,62.29,84,100,22.5,overcast clouds
153,Dwarka,IN,22.2394,68.9678,86.0,46,9,7.38,clear sky
154,Salalah,OM,17.0151,54.0924,78.89,65,40,3.44,scattered clouds
155,Alofi,NU,-19.0595,-169.9187,80.49,69,20,12.66,few clouds
156,Englewood,US,39.6478,-104.9878,50.23,55,0,10.36,clear sky
157,San Pedro,PH,14.35,121.0167,89.35,72,40,9.22,light rain
158,Buenos Aires,AR,-34.6132,-58.3772,61.95,80,75,19.57,broken clouds
159,Quatre Cocos,MU,-20.2078,57.7625,74.08,63,39,11.95,scattered clouds
160,Aklavik,CA,68.2191,-135.0107,24.91,91,71,4.21,broken clouds
161,Maxixe,MZ,-23.8597,35.3472,67.82,94,20,3.44,few clouds
162,Fortuna,US,40.5982,-124.1573,56.66,85,100,3.65,overcast clouds
163,Hasaki,JP,35.7333,140.8333,63.0,78,100,23.38,overcast clouds
164,Moundou,TD,8.5667,16.0833,71.71,91,28,3.6,scattered clouds
165,Cherskiy,RU,68.75,161.3,-3.3,99,26,2.21,scattered clouds
166,Regina,CA,50.4501,-104.6178,37.04,39,0,20.71,clear sky
167,Kropotkin,RU,45.4375,40.5756,50.05,88,0,8.57,clear sky
168,Adrar,MR,20.5022,-10.0711,80.49,14,69,9.57,broken clouds
169,New Norfolk,AU,-42.7826,147.0587,65.57,35,100,6.98,overcast clouds
170,Paamiut,GL,61.994,-49.6678,38.77,75,100,9.13,overcast clouds
171,Nouadhibou,MR,20.931,-17.0347,76.66,59,100,28.25,overcast clouds
172,Srednekolymsk,RU,67.45,153.6833,6.37,94,99,3.98,overcast clouds
173,Sola,VU,-13.8833,167.55,81.86,74,80,6.2,broken clouds
174,Henties Bay,NA,-22.116,14.2845,57.33,91,10,0.56,clear sky
175,La Ronge,CA,55.1001,-105.2842,44.85,49,0,10.36,clear sky
176,Ahuimanu,US,21.4447,-157.8378,80.31,70,20,9.22,few clouds
177,West Wendover,US,40.7391,-114.0733,58.46,27,0,2.46,clear sky
178,Lae,PG,-6.7221,146.9847,93.87,70,100,6.69,overcast clouds
179,Sikasso,ML,10.9167,-7.0,72.99,72,82,2.73,broken clouds
180,Skjervoy,NO,70.0311,20.9714,37.4,71,100,20.11,light rain
181,Torbay,CA,47.6666,-52.7314,54.27,97,75,14.97,mist
182,Sao Filipe,CV,14.8961,-24.4956,77.83,78,90,3.31,overcast clouds
183,Longview,US,32.5007,-94.7405,57.45,39,0,8.05,clear sky
184,Fort Nelson,CA,58.8053,-122.7002,40.59,81,20,2.3,few clouds
185,Russell,US,32.3502,-85.1999,62.2,71,0,9.22,clear sky
186,Kavaratti,IN,10.5669,72.642,78.33,88,100,19.19,moderate rain
187,Saint-Ambroise,CA,48.5501,-71.3324,48.58,61,100,6.91,overcast clouds
188,Altay,CN,47.8667,88.1167,53.1,42,100,4.05,overcast clouds
189,Sisimiut,GL,66.9395,-53.6735,38.26,96,100,10.11,light rain
190,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.78,99,74,0.56,broken clouds
191,Eenhana,NA,-17.4667,16.3333,71.11,47,77,1.32,broken clouds
192,Sitka,US,57.0531,-135.33,49.89,87,0,0.0,clear sky
193,Matagami,CA,49.7502,-77.6328,42.91,100,100,9.22,light rain
194,Caravelas,BR,-17.7125,-39.2481,71.65,90,3,5.1,clear sky
195,Uruzgan,AF,32.8333,66.0,64.78,21,1,7.78,clear sky
196,Sugod,PH,12.987,124.0805,86.58,66,88,6.24,overcast clouds
197,East London,ZA,-33.0153,27.9116,61.74,94,31,4.61,scattered clouds
198,Tura,IN,25.5198,90.2201,82.87,63,3,2.73,clear sky
199,Chokurdakh,RU,70.6333,147.9167,15.04,95,98,7.96,overcast clouds
200,Sabla,NG,12.7525,4.7077,75.85,30,27,5.55,scattered clouds
201,Danshui,CN,22.7984,114.4672,64.89,71,100,11.5,light rain
202,Intipuca,SV,13.1969,-88.0544,78.75,95,97,2.77,overcast clouds
203,Yaan,NG,7.3833,8.5667,72.99,92,100,3.04,overcast clouds
204,College,US,64.8569,-147.8028,36.07,85,75,0.0,broken clouds
205,Ixtapa,MX,20.7,-105.2,81.63,83,75,0.0,broken clouds
206,Grand Gaube,MU,-20.0064,57.6608,74.37,61,61,10.0,broken clouds
207,Zwedru,LR,6.0667,-8.1281,70.77,99,86,1.36,overcast clouds
208,Qaqortoq,GL,60.7167,-46.0333,32.72,69,100,5.61,overcast clouds
209,Arraial Do Cabo,BR,-22.9661,-42.0278,71.06,93,48,10.83,scattered clouds
210,Auki,SB,-8.7676,160.7034,84.56,66,26,4.03,scattered clouds
211,Faya,SA,18.3851,42.4509,55.92,25,41,3.44,scattered clouds
212,Chuy,UY,-33.6971,-53.4616,59.34,79,100,14.34,overcast clouds
213,Hay River,CA,60.8156,-115.7999,51.78,58,20,9.22,few clouds
214,Ashcroft,CA,50.7165,-121.2859,56.01,56,100,2.06,overcast clouds
215,Asau,RO,46.4333,26.4,34.72,74,7,3.94,clear sky
216,Vestmannaeyjar,IS,63.4427,-20.2734,41.43,75,23,10.45,few clouds
217,Ponta Delgada,PT,37.7333,-25.6667,63.32,63,20,26.46,few clouds
218,Sechura,PE,-5.5569,-80.8222,61.54,82,37,10.09,scattered clouds
219,Sri Aman,MY,1.2376,111.4621,86.09,74,40,2.3,scattered clouds
220,Dzheyrakh,RU,42.8228,44.6756,42.19,98,100,3.98,overcast clouds
221,Bambanglipuro,ID,-7.95,110.2833,82.11,74,100,9.31,moderate rain
222,Inuvik,CA,68.3499,-133.7218,27.46,100,100,4.61,overcast clouds
223,Loa Janan,ID,-0.583,117.095,86.61,68,100,2.91,overcast clouds
224,Mandera,KE,3.9366,41.867,78.84,67,76,12.59,broken clouds
225,Malakal,SS,9.5334,31.6605,71.96,94,98,3.87,overcast clouds
226,Maningrida,AU,-12.0667,134.2667,90.77,45,98,12.57,overcast clouds
