,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,West Fargo,US,46.875,-96.9004,22.01,56,0,6.91,clear sky
228,Vega De Alatorre,MX,20.0333,-96.6333,78.13,87,93,2.53,light rain
229,Dumas,US,35.8656,-101.9732,46.53,81,40,5.75,scattered clouds
230,Erzin,TR,36.9559,36.2,72.48,56,25,1.83,scattered clouds
231,Rocha,UY,-34.4833,-54.3333,58.68,72,94,11.74,overcast clouds
232,Mar Del Plata,AR,-38.0023,-57.5575,56.08,86,0,17.0,clear sky
233,Tocopilla,CL,-22.092,-70.1979,61.45,67,3,3.36,clear sky
234,Cuenca,EC,-2.8833,-78.9833,55.53,94,87,5.75,overcast clouds
235,Mabaruma,GY,8.2,-59.7833,74.1,96,76,2.08,broken clouds
236,Bethel,US,41.3712,-73.414,54.19,88,75,3.44,broken clouds
237,San Patricio,US,28.017,-97.5169,73.26,40,39,10.0,scattered clouds
238,Booue,GA,-0.0921,11.9385,70.72,98,99,1.14,overcast clouds
239,Hailar,CN,49.2,119.7,42.85,25,2,8.84,clear sky
240,Lata,PT,40.1629,-8.3327,58.08,86,83,6.02,broken clouds
241,Ust-Nera,RU,64.5667,143.2,11.44,95,96,2.82,overcast clouds
242,Yeppoon,AU,-23.1333,150.7333,80.38,73,72,13.31,broken clouds
243,Esperance,AU,-33.8667,121.9,62.44,61,6,11.05,clear sky
244,Tungi,BD,23.89,90.4058,87.8,66,40,4.61,haze
245,Alpena,US,45.0617,-83.4327,43.05,80,100,13.8,overcast clouds
246,Berwick,US,41.0545,-76.2333,46.81,56,78,3.58,broken clouds
247,Gunjur,GM,13.2019,-16.7339,77.07,100,20,2.3,few clouds
248,Okhotsk,RU,59.3833,143.3,32.09,37,93,22.37,overcast clouds
249,Batticaloa,LK,7.7102,81.6924,84.83,64,100,5.46,overcast clouds
250,Chincha Alta,PE,-13.4099,-76.1323,57.79,85,10,3.29,clear sky
251,Khatanga,RU,71.9667,102.5,21.49,96,97,9.48,overcast clouds
252,Makat,KZ,47.6469,53.3463,49.86,51,46,4.94,scattered clouds
253,Nanortalik,GL,60.1432,-45.2371,36.77,80,100,3.78,overcast clouds
254,Rio Gallegos,AR,-51.6226,-69.2181,57.25,41,100,12.66,overcast clouds
255,Puerto Quijarro,BO,-17.7833,-57.7667,78.04,69,69,7.02,broken clouds
256,Aranos,NA,-24.1333,19.1167,61.93,67,46,8.14,scattered clouds
257,Buala,SB,-8.145,159.5921,85.48,65,48,5.59,scattered clouds
258,Boyolangu,ID,-8.1181,111.8935,78.6,84,100,6.49,moderate rain
259,Kruisfontein,ZA,-34.0033,24.7314,60.89,81,80,0.85,broken clouds
260,Dunedin,NZ,-45.8742,170.5036,54.81,56,84,15.01,broken clouds
261,Zhuhai,CN,22.2769,113.5678,72.86,78,20,26.46,light intensity shower rain
262,Leticia,CO,-4.2153,-69.9406,75.25,100,40,0.0,scattered clouds
263,North Bend,US,43.4065,-124.2243,56.91,96,0,4.61,clear sky
264,Westerland,DE,54.9079,8.3033,55.42,82,89,9.22,overcast clouds
265,Luena,AO,-11.7833,19.9167,65.28,76,98,1.32,overcast clouds
266,Bengkulu,ID,-3.8004,102.2655,82.42,73,100,6.15,overcast clouds
267,Vardo,NO,70.3705,31.1107,35.58,93,99,11.5,overcast clouds
268,Taveta,KE,-3.3963,37.6736,70.56,73,92,4.41,overcast clouds
269,Konevo,RU,62.1215,39.3192,38.93,85,53,9.31,broken clouds
270,Jadu,LY,31.953,12.0261,56.84,79,0,4.43,clear sky
271,Rawson,AR,-43.3002,-65.1023,57.97,64,1,18.19,clear sky
272,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,71.26,44,98,1.23,overcast clouds
273,Neepawa,CA,50.2289,-99.4664,32.4,43,10,4.81,clear sky
274,Port Hawkesbury,CA,45.6169,-61.3485,54.18,99,100,6.91,fog
275,Monte Carmelo,BR,-18.7247,-47.4986,69.15,45,19,2.84,few clouds
276,Vinh,VN,18.6667,105.6667,79.83,47,66,16.49,broken clouds
277,Songjianghe,CN,42.1859,127.479,41.97,35,8,7.67,clear sky
278,Constitucion,CL,-35.3333,-72.4167,52.39,80,93,6.44,overcast clouds
279,Comarapa,BO,-17.9,-64.4833,57.38,88,94,1.59,overcast clouds
280,Finspang,SE,58.7058,15.7674,50.52,86,97,8.86,overcast clouds
281,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.56,100,100,0.0,mist
282,Seoul,KR,37.5683,126.9778,58.39,34,0,10.36,clear sky
283,Saint-Joseph,RE,-21.3667,55.6167,75.58,64,17,10.83,few clouds
284,Nishihara,JP,26.1842,127.7558,73.06,78,100,29.93,overcast clouds
285,San Jeronimo,PE,-11.9472,-75.2829,46.24,88,68,1.66,broken clouds
286,Luanda,AO,-8.8368,13.2343,74.77,82,59,6.29,broken clouds
287,Nikolskoye,RU,59.7035,30.7861,46.29,93,100,5.53,light rain
288,Pekalongan,ID,-6.8886,109.6753,85.15,69,100,5.86,overcast clouds
289,Kralendijk,BQ,12.15,-68.2667,82.38,83,20,9.22,few clouds
290,Vanavara,RU,60.34,102.2797,33.84,81,98,7.38,light snow
291,Iqaluit,CA,63.7506,-68.5145,26.33,73,100,13.8,light snow
292,Marawi,PH,7.9986,124.2928,81.07,69,99,3.24,overcast clouds
293,Labrea,BR,-7.2586,-64.7981,72.5,98,100,2.01,overcast clouds
294,Shimoda,JP,34.6667,138.95,63.1,83,95,14.29,overcast clouds
295,Tazovskiy,RU,67.4667,78.7,35.62,94,99,12.68,overcast clouds
296,Ilo,PE,-17.6394,-71.3375,60.93,83,53,5.23,broken clouds
297,Xai-Xai,MZ,-25.0519,33.6442,74.66,77,88,1.72,overcast clouds
298,Port Keats,AU,-14.25,129.55,89.56,56,64,12.91,broken clouds
299,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,88,75,5.75,broken clouds
300,Synya,RU,65.3718,58.0387,40.33,96,100,9.95,light rain
301,Canutama,BR,-6.5339,-64.3831,72.45,99,100,1.68,overcast clouds
302,Forestville,US,38.8451,-76.875,53.31,53,75,9.22,broken clouds
303,Batemans Bay,AU,-35.7167,150.1833,66.09,62,100,13.51,overcast clouds
304,Aquin,HT,18.2833,-73.4,77.45,82,2,3.18,light rain
305,Rumuruti,KE,0.267,36.5389,62.31,74,13,7.25,few clouds
306,Kirakira,SB,-10.4544,161.9205,84.47,70,23,5.7,few clouds
307,Campeche,MX,19.0,-90.5,74.35,97,94,2.86,overcast clouds
308,Prunisor,RO,44.6094,22.9153,45.59,75,3,2.33,clear sky
309,Portland,US,45.5234,-122.6762,61.41,84,20,0.0,few clouds
310,Necochea,AR,-38.5473,-58.7368,46.26,93,77,9.55,broken clouds
311,Fort Wellington,GY,6.4,-57.6,78.64,84,67,6.31,broken clouds
312,Port Hardy,CA,50.6996,-127.4199,51.98,93,75,2.3,broken clouds
313,Georgetown,MY,5.4112,100.3354,89.53,76,20,7.0,few clouds
314,Uusikaupunki,FI,60.8004,21.4084,46.69,86,100,13.67,overcast clouds
315,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.17,90,100,14.61,overcast clouds
316,Xichang,CN,27.8964,102.2634,65.1,53,75,2.71,broken clouds
317,Arlit,NE,18.7369,7.3853,78.6,27,0,9.78,clear sky
318,Saint-Pierre,RE,-21.3393,55.4781,76.68,61,0,16.11,clear sky
319,Marienburg,PL,54.0359,19.0266,59.58,90,97,6.26,overcast clouds
320,Mount Gambier,AU,-37.8333,140.7667,68.7,50,76,4.85,broken clouds
321,Khatra,IN,22.9833,86.85,84.27,58,24,6.8,few clouds
322,Namie,JP,37.4833,141.0,64.54,59,100,5.32,overcast clouds
323,Penzance,GB,50.1186,-5.5371,59.68,93,4,17.63,clear sky
324,Cachoeira Do Sul,BR,-30.0392,-52.8939,62.73,84,100,9.55,overcast clouds
325,Veraval,IN,20.9,70.3667,86.18,40,42,6.71,scattered clouds
326,Bodden Town,KY,19.2833,-81.25,80.92,82,0,2.06,clear sky
327,High Rock,BS,26.6208,-78.2833,80.62,67,53,13.11,broken clouds
328,Yulara,AU,-25.2406,130.9889,73.24,38,75,17.27,broken clouds
329,Japura,ID,-0.3167,102.35,87.78,65,100,2.8,overcast clouds
330,Shkoder,AL,42.0683,19.5126,56.95,69,3,4.92,clear sky
331,Jamtara,IN,23.95,86.8,83.21,53,36,5.48,scattered clouds
332,Kozova,UA,49.4354,25.1509,48.92,78,11,7.14,few clouds
333,Pevek,RU,69.7008,170.3133,3.34,95,65,4.83,broken clouds
334,Tasiilaq,GL,65.6145,-37.6368,33.96,70,99,8.52,overcast clouds
335,Paredon,MX,16.0333,-93.8667,78.31,87,90,4.41,moderate rain
336,La Rochelle,FR,46.1667,-1.15,60.87,94,0,9.22,clear sky
337,Dolinsk,RU,47.35,142.8,44.89,52,78,15.61,broken clouds
338,Te Anau,NZ,-45.4167,167.7167,46.94,68,60,6.69,broken clouds
339,Broome,US,42.2506,-75.833,41.61,79,80,1.01,broken clouds
340,Vilhena,BR,-12.7406,-60.1458,66.52,96,94,3.85,overcast clouds
341,Dvinskoy,RU,62.1535,45.1175,40.82,84,74,10.13,broken clouds
342,Suntar,RU,62.1444,117.6319,33.8,78,100,5.97,overcast clouds
343,Cockburn Town,TC,21.4612,-71.1419,81.61,75,2,10.47,clear sky
344,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
345,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,11.5,few clouds
346,Labuhan,ID,-6.8844,112.2051,87.08,60,100,2.21,light rain
347,Riacho De Santana,BR,-13.6092,-42.9389,72.7,57,44,7.27,scattered clouds
348,Solnechnyy,RU,50.7214,136.6319,39.88,43,53,4.72,broken clouds
349,Memphis,US,35.1495,-90.049,48.33,40,0,14.97,clear sky
350,Black Diamond,US,47.3087,-122.0032,58.24,86,85,1.01,overcast clouds
351,Isangel,VU,-19.55,169.2667,84.31,79,75,9.22,broken clouds
352,Ternate,ID,0.8,127.4,85.77,67,100,4.97,overcast clouds
353,Palencia,ES,42.4167,-4.5,55.8,79,17,3.56,few clouds
354,Pangoa,PE,-12.1167,-73.0,66.07,98,61,3.09,broken clouds
355,Itoman,JP,26.1247,127.6694,73.78,78,75,29.93,broken clouds
356,Hongjiang,CN,27.11,109.9956,78.03,21,3,7.63,clear sky
357,Kungurtug,RU,50.5994,97.5228,44.04,38,98,2.24,overcast clouds
358,Hirara,JP,24.8,125.2833,71.87,88,75,31.07,mist
359,Port Macquarie,AU,-31.4333,152.9167,69.89,69,99,14.54,overcast clouds
360,San Isidro,PE,-12.1167,-77.05,61.02,84,100,9.22,overcast clouds
361,Jacareacanga,BR,-6.2222,-57.7528,72.95,95,97,0.94,overcast clouds
362,Lexington Park,US,38.2668,-76.4538,56.88,58,100,13.8,overcast clouds
363,Yerbogachen,RU,61.2767,108.0108,34.52,64,100,6.91,overcast clouds
364,Bajah,YE,13.8141,44.6301,74.37,23,1,6.49,clear sky
365,Dicabisagan,PH,17.0818,122.4157,83.82,80,99,2.8,overcast clouds
366,Lasa,IT,46.6166,10.7002,52.68,64,21,2.95,few clouds
367,Guilin,CN,25.2819,110.2864,80.71,19,54,19.1,broken clouds
368,Saltillo,MX,25.4167,-101.0,61.16,50,53,5.01,broken clouds
369,Flin Flon,CA,54.7682,-101.865,30.96,67,0,10.78,clear sky
370,Borzya,RU,50.3833,116.5167,43.45,25,3,9.69,clear sky
371,Roald,NO,62.5833,6.1333,50.76,87,75,12.66,broken clouds
372,Requena,ES,39.4883,-1.1004,59.79,94,50,3.89,scattered clouds
373,Lenggries,DE,47.6833,11.5667,47.14,71,32,3.76,scattered clouds
374,Almaznyy,RU,48.0448,40.045,44.91,55,26,2.82,scattered clouds
375,Ubatuba,BR,-23.4339,-45.0711,70.16,89,86,1.52,light rain
376,Leshan,CN,29.5623,103.7639,77.94,41,8,2.08,clear sky
377,Limon,CR,10.0,-83.0333,75.06,84,97,5.19,overcast clouds
378,Camacha,PT,33.0833,-16.3333,69.22,78,20,19.57,few clouds
379,Ahipara,NZ,-35.1667,173.1667,59.95,69,18,12.95,few clouds
380,Angoram,PG,-4.0625,144.0661,88.47,62,83,5.68,heavy intensity rain
381,Zyryanovsk,KZ,49.7386,84.2719,44.26,83,100,1.39,overcast clouds
382,Maturin,VE,9.75,-63.1767,76.84,100,87,3.44,overcast clouds
383,Gao,ML,16.6362,1.637,78.31,21,7,12.3,clear sky
384,Sakakah,SA,29.9697,40.2064,65.77,20,8,3.67,clear sky
385,Ekhabi,RU,53.5102,142.9671,37.58,57,100,18.45,overcast clouds
386,Shima,CN,24.4478,117.8111,69.82,38,100,13.53,overcast clouds
387,Mezhdurechenskiy,RU,59.6,65.9333,41.81,86,98,8.63,overcast clouds
388,Bilibino,RU,68.0546,166.4372,-7.65,98,44,4.79,scattered clouds
389,Nemencine,LT,54.85,25.4833,59.34,80,100,13.58,overcast clouds
390,Ellsworth,US,44.5434,-68.4195,57.85,94,100,1.99,overcast clouds
391,Andapa,MG,-14.65,49.65,72.66,52,4,2.51,clear sky
392,Shaunavon,CA,49.6501,-108.4181,51.58,43,4,11.07,clear sky
393,Kribi,CM,2.95,9.9167,77.59,87,100,2.44,overcast clouds
394,Anjozorobe,MG,-18.4,47.8667,62.78,40,0,5.97,clear sky
395,Saint-Denis,FR,48.9167,2.3333,61.57,95,75,3.44,fog
396,Kudahuvadhoo,MV,2.6708,72.8944,80.87,71,98,14.05,overcast clouds
397,Washougal,US,45.5826,-122.3534,61.07,86,0,3.0,clear sky
398,Ouango,CF,4.3133,22.5552,69.94,97,93,2.01,overcast clouds
399,Mattru,SL,7.6244,-11.8332,71.51,98,85,1.14,overcast clouds
400,Mahebourg,MU,-20.4081,57.7,74.25,64,20,11.5,few clouds
401,Kahului,US,20.8947,-156.47,82.42,76,40,10.36,scattered clouds
402,Lucenec,SK,48.3325,19.6671,50.34,75,58,1.21,broken clouds
403,Saint Anthony,US,45.0205,-93.218,29.66,61,0,14.97,clear sky
404,Gat,IL,31.61,34.7642,71.4,73,17,2.8,few clouds
405,Faanui,PF,-16.4833,-151.75,77.45,80,33,17.09,light rain
406,Kenai,US,60.5544,-151.2583,44.69,94,100,6.91,overcast clouds
407,Zhanaozen,KZ,43.3,52.8,52.16,71,97,5.3,light rain
408,Verkhoyansk,RU,67.5447,133.385,18.68,93,100,2.35,overcast clouds
409,Sladkovo,RU,55.5284,70.3385,42.17,80,100,9.84,overcast clouds
410,Kamsack,CA,51.5667,-101.9009,29.93,42,9,10.85,clear sky
411,Pisco,PE,-13.7,-76.2167,59.05,88,100,11.5,overcast clouds
412,Husavik,IS,66.0449,-17.3389,32.02,71,26,11.56,scattered clouds
413,Kamina,CD,-8.7386,24.9906,65.61,90,100,2.55,overcast clouds
414,Northview,US,43.0456,-85.6006,39.38,85,75,19.57,broken clouds
415,Mangochi,MW,-14.4782,35.2645,78.44,41,5,6.53,clear sky
416,Rolla,US,37.9514,-91.7713,34.52,43,0,6.91,clear sky
417,Novosokolniki,RU,56.3463,30.1578,52.47,94,100,10.87,overcast clouds
418,Shizilu,CN,35.1711,118.8289,61.18,26,0,2.37,clear sky
419,George Town,MY,5.4112,100.3354,89.53,76,20,7.0,few clouds
420,The Valley,AI,18.217,-63.0578,81.1,75,40,13.69,scattered clouds
421,Orange,US,33.7,-117.7675,72.64,85,0,0.0,clear sky
422,Camocim,BR,-2.9022,-40.8411,78.06,79,26,16.24,scattered clouds
423,Maceio,BR,-9.6658,-35.7353,72.84,94,20,4.61,few clouds
424,San Alberto,CO,7.7611,-73.3922,75.42,91,100,5.57,overcast clouds
425,Stabat,ID,3.761,98.4513,89.8,51,91,3.31,overcast clouds
426,Tautira,PF,-17.7333,-149.15,76.23,81,48,20.13,light rain
427,Namatanai,PG,-3.6667,152.4333,83.46,71,97,12.5,overcast clouds
428,Merauke,ID,-8.4667,140.3333,87.1,67,100,2.37,overcast clouds
429,Strezhevoy,RU,60.7333,77.5889,41.49,82,98,3.65,overcast clouds
430,Lorengau,PG,-2.0226,147.2712,85.28,66,99,10.67,overcast clouds
431,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,5.75,few clouds
432,Roma,US,43.2128,-75.4557,45.95,92,75,0.0,broken clouds
433,Benghazi,LY,32.1167,20.0667,69.24,61,25,14.32,scattered clouds
434,Mollendo,PE,-17.0231,-72.0147,60.17,86,47,6.51,scattered clouds
435,Vanimo,PG,-2.6741,141.3028,85.64,68,94,8.01,overcast clouds
436,Bayan,CN,46.0833,127.4,46.29,27,0,12.21,clear sky
437,Tokur,RU,53.1333,132.9,31.15,44,28,8.28,scattered clouds
438,Creel,MX,27.75,-107.6333,47.66,68,0,3.09,clear sky
439,Ambon,ID,-3.6954,128.1814,87.94,70,20,9.22,few clouds
440,Zhezkazgan,KZ,47.8043,67.7144,46.38,49,40,4.47,scattered clouds
441,Nome,US,64.5011,-165.4064,37.47,93,100,0.0,light rain
442,Cap Malheureux,MU,-19.9842,57.6142,74.46,62,58,8.01,broken clouds
443,Volot,RU,57.9278,30.7025,42.37,93,100,5.28,light rain
444,Rengo,CL,-34.4167,-70.8667,47.73,89,0,1.16,clear sky
445,Sidney,AU,-33.8679,151.2073,68.9,81,75,13.8,moderate rain
446,Nemuro,JP,43.3236,145.575,50.83,53,47,13.69,scattered clouds
447,Gimli,CA,50.6336,-96.9907,33.82,51,7,10.36,clear sky
448,Manggar,ID,-2.8833,108.2667,82.92,72,100,4.9,light rain
449,Teknaf,BD,20.8624,92.3058,82.56,76,91,4.29,overcast clouds
450,Flinders,AU,-34.5833,150.8552,67.17,76,100,5.99,overcast clouds
451,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.36,87,56,2.19,broken clouds
452,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,51,0,8.99,clear sky
453,Berkovica,BA,44.6156,18.4294,39.51,79,6,1.99,clear sky
454,Santiago,CL,-33.4569,-70.6483,55.85,76,20,8.05,few clouds
455,Marquette,US,46.5333,-87.6335,31.44,94,100,19.66,snow
